Version 4
SHEET 1 2536 1048
WIRE 2400 704 2400 400
WIRE -1328 752 -1328 624
WIRE -1280 752 -1328 752
WIRE -560 752 -1088 752
WIRE -496 752 -560 752
WIRE -416 752 -416 624
WIRE -240 752 -240 640
WIRE -192 752 -240 752
WIRE 48 752 48 304
WIRE 48 752 -80 752
WIRE -2032 768 -2032 704
WIRE -1968 768 -1968 672
WIRE -1968 768 -2032 768
WIRE -1920 768 -1968 768
WIRE -1136 768 -1136 624
WIRE -1136 768 -1216 768
WIRE -1088 768 -1088 752
WIRE -1088 768 -1136 768
WIRE 1120 768 1120 368
WIRE 1376 768 1120 768
WIRE 1648 768 1648 576
WIRE 1648 768 1600 768
WIRE 1680 768 1648 768
WIRE 1744 768 1744 448
WIRE -1792 784 -1792 672
WIRE -1792 784 -1856 784
WIRE -1728 784 -1792 784
WIRE -1648 784 -1648 576
WIRE -1376 784 -1376 720
WIRE -1376 784 -1648 784
WIRE -1280 784 -1376 784
WIRE -1920 800 -2016 800
WIRE -1376 800 -1376 784
WIRE -416 816 -416 752
WIRE -352 816 -416 816
WIRE -240 832 -240 752
WIRE -240 832 -288 832
WIRE 1616 832 1600 832
WIRE 1648 832 1648 768
WIRE 1728 832 1648 832
WIRE -352 848 -608 848
WIRE -2016 864 -2016 800
WIRE -2016 864 -2064 864
WIRE 1616 864 1616 832
WIRE 1728 864 1728 832
WIRE -1648 896 -1648 784
WIRE -1600 896 -1648 896
WIRE -1456 912 -1536 912
WIRE -1376 912 -1376 864
WIRE -864 928 -864 656
WIRE -560 928 -560 752
FLAG -320 240 0
FLAG -320 16 0
FLAG -320 -208 0
FLAG -320 -400 0
FLAG -608 -672 0
FLAG -480 -672 0
FLAG -608 -752 5V
IOPIN -608 -752 In
FLAG -480 -752 12V
IOPIN -480 -752 In
FLAG -560 -144 0
FLAG -560 -496 5V
IOPIN -560 -496 Out
FLAG -688 -144 0
FLAG -688 -496 5V
IOPIN -688 -496 Out
FLAG -944 -320 0
FLAG -320 -464 12V
IOPIN -320 -464 Out
FLAG -320 -272 12V
IOPIN -320 -272 Out
FLAG -320 -48 12V
IOPIN -320 -48 Out
FLAG -320 176 12V
IOPIN -320 176 Out
FLAG -240 -512 5V
IOPIN -240 -512 Out
FLAG -240 -96 5V
IOPIN -240 -96 Out
FLAG -688 288 0
FLAG -544 288 0
FLAG -944 112 0
FLAG -688 -80 5V
IOPIN -688 -80 Out
FLAG -544 -80 5V
IOPIN -544 -80 Out
FLAG -320 864 0
FLAG -320 672 0
FLAG -560 1008 0
FLAG -864 1008 0
FLAG -864 544 5V
IOPIN -864 544 Out
FLAG -240 560 5V
IOPIN -240 560 Out
FLAG -320 608 12V
IOPIN -320 608 Out
FLAG -320 800 12V
IOPIN -320 800 Out
FLAG 592 368 0
FLAG 688 384 0
FLAG 816 432 0
FLAG 816 176 5V
IOPIN 816 176 Out
FLAG 944 304 0
FLAG 944 240 12V
IOPIN 944 240 Out
FLAG 1040 128 5V
IOPIN 1040 128 Out
FLAG 1616 928 0
FLAG 1728 928 0
FLAG 1376 640 0
FLAG 1600 640 5V
IOPIN 1600 640 Out
FLAG 1376 832 5V
IOPIN 1376 832 Out
FLAG 2400 704 0
FLAG -352 -672 0
FLAG -352 -752 24V
IOPIN -352 -752 In
FLAG 2368 -80 24V
IOPIN 2368 -80 Out
FLAG -688 848 0
FLAG -2016 944 0
FLAG -1888 816 0
FLAG -1568 944 0
FLAG -1568 624 0
FLAG -1248 800 0
FLAG -1888 752 12V
IOPIN -1888 752 Out
FLAG -1568 560 12V
IOPIN -1568 560 Out
FLAG -1568 880 12V
IOPIN -1568 880 Out
FLAG -1248 736 12V
IOPIN -1248 736 Out
FLAG -2224 704 0
FLAG -2224 864 0
FLAG -240 -672 0
FLAG -128 -672 0
FLAG -240 -752 4V
IOPIN -240 -752 In
FLAG -128 -752 1V
IOPIN -128 -752 In
FLAG -1600 608 4V
IOPIN -1600 608 Out
FLAG -1600 928 1V
IOPIN -1600 928 Out
SYMBOL ZZZ\\Comparator\\lm393_AB -320 -432 R0
SYMATTR InstName U1
SYMBOL ZZZ\\Comparator\\lm393_AB -320 -240 R0
SYMATTR InstName U2
SYMBOL ZZZ\\Comparator\\lm393_AB -320 -16 R0
SYMATTR InstName U3
SYMBOL ZZZ\\Comparator\\lm393_AB -320 208 R0
SYMATTR InstName U4
SYMBOL res -256 -528 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage -608 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -480 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res -416 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -576 -240 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -576 -512 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -704 -240 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -704 -512 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage -848 -320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 1 2 0 2.1 3.5 4 3.5 4.1 1.5 15 1.5)
SYMBOL res -256 -112 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -416 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -560 192 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -704 192 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -704 -96 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -560 -96 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage -848 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.5
SYMBOL ZZZ\\LOGIC\\74HC\\74hc32 16 -176 R0
SYMATTR InstName U7
SYMBOL ZZZ\\Comparator\\lm393_AB -320 640 R0
SYMATTR InstName U8
SYMBOL ZZZ\\Comparator\\lm393_AB -320 832 R0
SYMATTR InstName U9
SYMBOL res -256 544 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -400 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -544 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -880 528 R0
SYMATTR InstName R19
SYMATTR Value 4k
SYMBOL res -880 912 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL ZZZ\\LOGIC\\74HC\\74hc08 240 224 R0
SYMATTR InstName U11
SYMBOL res 544 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 500k
SYMBOL cap 576 304 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=6.3 Irms=7.34 Rser=0.0136913 Lser=0 mfg="KEMET" pn="C0402C105K9PAC" type="X5R"
SYMBOL res 672 288 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL ZZZ\\Comparator\\lm393_AB 944 272 R0
SYMATTR InstName U12
SYMBOL res 800 160 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 800 336 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1024 112 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL diode 1744 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RF05VAM1S
SYMBOL res 1344 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10Meg
SYMBOL cap 1600 864 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R71A103KA01" type="X7R"
SYMBOL cap 1712 864 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=7.34 Rser=0.0136913 Lser=0 mfg="KEMET" pn="C0402C105K7PAC" type="X5R"
SYMBOL ZZZ\\LOGIC\\74HC\\74hc08 2048 256 R0
SYMATTR InstName U15
SYMBOL res 2272 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL voltage -352 -768 R0
SYMATTR InstName V6
SYMATTR Value 24
SYMBOL voltage -592 848 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.5
SYMBOL res 2384 112 R0
SYMATTR InstName R17
SYMATTR Value 2880
SYMBOL ZZZ\\LOGIC\\74HC\\74hc14 1792 224 R0
SYMATTR InstName U5
SYMBOL ZZZ\\LOGIC\\74HC\\74hc14 -176 -384 R0
SYMATTR InstName U6
SYMBOL ZZZ\\LOGIC\\74HC\\74hc14 -176 48 R0
SYMATTR InstName U10
SYMBOL ZZZ\\LOGIC\\74HC\\74hc14 -144 704 R0
SYMATTR InstName U14
SYMBOL ZZZ\\TIMER\\555_ALD 1488 736 R0
SYMATTR InstName U13
SYMBOL ZZZ\\MOS\\IRF\\NMOSFET\\irlz44n 2368 320 R0
SYMATTR InstName U16
SYMBOL ZZZ\\OpAmp\\LM324_AB -1888 720 R0
SYMATTR InstName U17
SYMBOL ZZZ\\OpAmp\\LM324_AB -1568 528 R0
SYMATTR InstName U18
SYMBOL ZZZ\\OpAmp\\LM324_AB -1568 848 R0
SYMATTR InstName U19
SYMBOL ZZZ\\OpAmp\\LM324_AB -1248 704 R0
SYMATTR InstName U20
SYMBOL res -2048 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res -2048 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res -2032 848 R0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL res -1840 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL res -1632 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res -1360 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -1360 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL diode -1360 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RF05VAM1S
SYMBOL diode -1360 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RF05VAM1S
SYMBOL voltage -2128 864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 2.5 2 2.5 2.1 2.6 4 2.6 4.1 2.5 15 2.5)
SYMBOL voltage -2128 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2.5
SYMBOL voltage -240 -768 R0
SYMATTR InstName V9
SYMBOL voltage -128 -768 R0
SYMATTR InstName V10
TEXT -800 -328 Left 0 ;Brake Sensor 1
TEXT -800 104 Left 0 ;Brake Sensor 2
TEXT -2442 1032 Left 2 !.tran 15 uic
